/var/cr06_data/beidic/anaconda3/envs/hanshi/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Namespace(T=0.6, P=1.0, DP=1.1, W=16, dst='acceptance-rate-vector.pt')
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
 87%|████████▋ | 1072/1229 [02:12<00:35,  4.47it/s]
 87%|████████▋ | 1073/1229 [02:12<00:35,  4.42it/s]
 87%|████████▋ | 1074/1229 [02:12<00:34,  4.46it/s]
 87%|████████▋ | 1075/1229 [02:12<00:34,  4.41it/s]
 88%|████████▊ | 1076/1229 [02:12<00:34,  4.46it/s]
 88%|████████▊ | 1077/1229 [02:13<00:34,  4.41it/s]
 88%|████████▊ | 1078/1229 [02:13<00:33,  4.45it/s]
 88%|████████▊ | 1079/1229 [02:13<00:34,  4.40it/s]
 88%|████████▊ | 1080/1229 [02:13<00:33,  4.44it/s]
 88%|████████▊ | 1081/1229 [02:14<00:33,  4.39it/s]
 88%|████████▊ | 1082/1229 [02:14<00:33,  4.43it/s]
 88%|████████▊ | 1083/1229 [02:14<00:33,  4.38it/s]
 88%|████████▊ | 1084/1229 [02:14<00:32,  4.43it/s]
 88%|████████▊ | 1085/1229 [02:14<00:32,  4.38it/s]
 88%|████████▊ | 1086/1229 [02:15<00:32,  4.42it/s]
 88%|████████▊ | 1087/1229 [02:15<00:32,  4.37it/s]
 89%|████████▊ | 1088/1229 [02:15<00:31,  4.41it/s]
 89%|████████▊ | 1089/1229 [02:15<00:32,  4.36it/s]
 89%|████████▊ | 1090/1229 [02:16<00:31,  4.40it/s]
 89%|████████▉ | 1091/1229 [02:16<00:31,  4.35it/s]
 89%|████████▉ | 1092/1229 [02:16<00:31,  4.39it/s]
 89%|████████▉ | 1093/1229 [02:16<00:31,  4.35it/s]
 89%|████████▉ | 1094/1229 [02:17<00:30,  4.39it/s]
 89%|████████▉ | 1095/1229 [02:17<00:30,  4.34it/s]
 89%|████████▉ | 1096/1229 [02:17<00:30,  4.38it/s]
 89%|████████▉ | 1097/1229 [02:17<00:30,  4.33it/s]
 89%|████████▉ | 1098/1229 [02:17<00:29,  4.37it/s]
 89%|████████▉ | 1099/1229 [02:18<00:30,  4.32it/s]
 90%|████████▉ | 1100/1229 [02:18<00:29,  4.36it/s]
 90%|████████▉ | 1101/1229 [02:18<00:29,  4.32it/s]
 90%|████████▉ | 1102/1229 [02:18<00:29,  4.36it/s]
 90%|████████▉ | 1103/1229 [02:19<00:29,  4.31it/s]
 90%|████████▉ | 1104/1229 [02:19<00:28,  4.35it/s]
 90%|████████▉ | 1105/1229 [02:19<00:28,  4.30it/s]
 90%|████████▉ | 1106/1229 [02:19<00:28,  4.34it/s]
 90%|█████████ | 1107/1229 [02:20<00:28,  4.30it/s]
 90%|█████████ | 1108/1229 [02:20<00:27,  4.34it/s]
 90%|█████████ | 1109/1229 [02:20<00:27,  4.29it/s]
 90%|█████████ | 1110/1229 [02:20<00:27,  4.33it/s]
 90%|█████████ | 1111/1229 [02:20<00:27,  4.28it/s]
 90%|█████████ | 1112/1229 [02:21<00:27,  4.33it/s]
 91%|█████████ | 1113/1229 [02:21<00:27,  4.28it/s]
 91%|█████████ | 1114/1229 [02:21<00:26,  4.32it/s]
 91%|█████████ | 1115/1229 [02:21<00:26,  4.27it/s]
 91%|█████████ | 1116/1229 [02:22<00:26,  4.31it/s]
 91%|█████████ | 1117/1229 [02:22<00:26,  4.26it/s]
 91%|█████████ | 1118/1229 [02:22<00:25,  4.30it/s]
 91%|█████████ | 1119/1229 [02:22<00:25,  4.26it/s]
 91%|█████████ | 1120/1229 [02:23<00:25,  4.30it/s]
 91%|█████████ | 1121/1229 [02:23<00:25,  4.25it/s]
 91%|█████████▏| 1122/1229 [02:23<00:24,  4.29it/s]
 91%|█████████▏| 1123/1229 [02:23<00:24,  4.24it/s]
 91%|█████████▏| 1124/1229 [02:23<00:24,  4.28it/s]
 92%|█████████▏| 1125/1229 [02:24<00:24,  4.24it/s]
 92%|█████████▏| 1126/1229 [02:24<00:24,  4.27it/s]
 92%|█████████▏| 1127/1229 [02:24<00:24,  4.23it/s]
 92%|█████████▏| 1128/1229 [02:24<00:23,  4.26it/s]
 92%|█████████▏| 1129/1229 [02:25<00:23,  4.22it/s]
 92%|█████████▏| 1130/1229 [02:25<00:23,  4.26it/s]
 92%|█████████▏| 1131/1229 [02:25<00:23,  4.21it/s]
 92%|█████████▏| 1132/1229 [02:25<00:22,  4.25it/s]
 92%|█████████▏| 1133/1229 [02:26<00:22,  4.21it/s]
 92%|█████████▏| 1134/1229 [02:26<00:22,  4.25it/s]
 92%|█████████▏| 1135/1229 [02:26<00:22,  4.20it/s]
 92%|█████████▏| 1136/1229 [02:26<00:21,  4.24it/s]
 93%|█████████▎| 1137/1229 [02:27<00:21,  4.19it/s]
 93%|█████████▎| 1138/1229 [02:27<00:21,  4.23it/s]
 93%|█████████▎| 1139/1229 [02:27<00:21,  4.19it/s]
 93%|█████████▎| 1140/1229 [02:27<00:21,  4.23it/s]
 93%|█████████▎| 1141/1229 [02:28<00:21,  4.18it/s]
 93%|█████████▎| 1142/1229 [02:28<00:20,  4.22it/s]
 93%|█████████▎| 1143/1229 [02:28<00:20,  4.17it/s]
 93%|█████████▎| 1144/1229 [02:28<00:20,  4.21it/s]
 93%|█████████▎| 1145/1229 [02:28<00:20,  4.16it/s]
 93%|█████████▎| 1146/1229 [02:29<00:19,  4.20it/s]
 93%|█████████▎| 1147/1229 [02:29<00:19,  4.16it/s]
 93%|█████████▎| 1148/1229 [02:29<00:19,  4.20it/s]
 93%|█████████▎| 1149/1229 [02:29<00:19,  4.15it/s]
 94%|█████████▎| 1150/1229 [02:30<00:18,  4.19it/s]
 94%|█████████▎| 1151/1229 [02:30<00:18,  4.14it/s]
 94%|█████████▎| 1152/1229 [02:30<00:18,  4.18it/s]
 94%|█████████▍| 1153/1229 [02:30<00:18,  4.13it/s]
 94%|█████████▍| 1154/1229 [02:31<00:17,  4.18it/s]
 94%|█████████▍| 1155/1229 [02:31<00:17,  4.13it/s]
 94%|█████████▍| 1156/1229 [02:31<00:17,  4.17it/s]
 94%|█████████▍| 1157/1229 [02:31<00:17,  4.13it/s]
 94%|█████████▍| 1158/1229 [02:32<00:17,  4.17it/s]
 94%|█████████▍| 1159/1229 [02:32<00:16,  4.12it/s]
 94%|█████████▍| 1160/1229 [02:32<00:16,  4.16it/s]
 94%|█████████▍| 1161/1229 [02:32<00:16,  4.11it/s]
 95%|█████████▍| 1162/1229 [02:33<00:16,  4.15it/s]
 95%|█████████▍| 1163/1229 [02:33<00:16,  4.11it/s]
 95%|█████████▍| 1164/1229 [02:33<00:15,  4.15it/s]
 95%|█████████▍| 1165/1229 [02:33<00:15,  4.10it/s]
 95%|█████████▍| 1166/1229 [02:34<00:15,  4.14it/s]
 95%|█████████▍| 1167/1229 [02:34<00:15,  4.09it/s]
 95%|█████████▌| 1168/1229 [02:34<00:14,  4.13it/s]
 95%|█████████▌| 1169/1229 [02:34<00:14,  4.08it/s]
 95%|█████████▌| 1170/1229 [02:35<00:14,  4.13it/s]
 95%|█████████▌| 1171/1229 [02:35<00:14,  4.08it/s]
 95%|█████████▌| 1172/1229 [02:35<00:13,  4.12it/s]
 95%|█████████▌| 1173/1229 [02:35<00:13,  4.07it/s]
 96%|█████████▌| 1174/1229 [02:35<00:13,  4.11it/s]
 96%|█████████▌| 1175/1229 [02:36<00:13,  4.07it/s]
 96%|█████████▌| 1176/1229 [02:36<00:12,  4.11it/s]
 96%|█████████▌| 1177/1229 [02:36<00:12,  4.06it/s]
 96%|█████████▌| 1178/1229 [02:36<00:12,  4.10it/s]
 96%|█████████▌| 1179/1229 [02:37<00:12,  4.05it/s]
 96%|█████████▌| 1180/1229 [02:37<00:11,  4.09it/s]
 96%|█████████▌| 1181/1229 [02:37<00:11,  4.05it/s]
 96%|█████████▌| 1182/1229 [02:37<00:11,  4.09it/s]
 96%|█████████▋| 1183/1229 [02:38<00:11,  4.04it/s]
 96%|█████████▋| 1184/1229 [02:38<00:11,  4.08it/s]
 96%|█████████▋| 1185/1229 [02:38<00:10,  4.03it/s]
 97%|█████████▋| 1186/1229 [02:38<00:10,  4.07it/s]
 97%|█████████▋| 1187/1229 [02:39<00:10,  4.03it/s]
 97%|█████████▋| 1188/1229 [02:39<00:10,  4.07it/s]
 97%|█████████▋| 1189/1229 [02:39<00:09,  4.02it/s]
 97%|█████████▋| 1190/1229 [02:39<00:09,  4.06it/s]
 97%|█████████▋| 1191/1229 [02:40<00:09,  4.02it/s]
 97%|█████████▋| 1192/1229 [02:40<00:09,  4.05it/s]
 97%|█████████▋| 1193/1229 [02:40<00:08,  4.01it/s]
 97%|█████████▋| 1194/1229 [02:40<00:08,  4.04it/s]
 97%|█████████▋| 1195/1229 [02:41<00:08,  4.00it/s]
 97%|█████████▋| 1196/1229 [02:41<00:08,  4.04it/s]
 97%|█████████▋| 1197/1229 [02:41<00:08,  4.00it/s]
 97%|█████████▋| 1198/1229 [02:41<00:07,  4.03it/s]
 98%|█████████▊| 1199/1229 [02:42<00:07,  3.99it/s]
 98%|█████████▊| 1200/1229 [02:42<00:07,  4.02it/s]
 98%|█████████▊| 1201/1229 [02:42<00:07,  3.98it/s]
 98%|█████████▊| 1202/1229 [02:42<00:06,  4.02it/s]
 98%|█████████▊| 1203/1229 [02:43<00:06,  3.98it/s]
 98%|█████████▊| 1204/1229 [02:43<00:06,  4.01it/s]
 98%|█████████▊| 1205/1229 [02:43<00:06,  3.97it/s]
 98%|█████████▊| 1206/1229 [02:43<00:05,  4.01it/s]
 98%|█████████▊| 1207/1229 [02:44<00:05,  3.97it/s]
 98%|█████████▊| 1208/1229 [02:44<00:05,  4.00it/s]
 98%|█████████▊| 1209/1229 [02:44<00:05,  3.96it/s]
 98%|█████████▊| 1210/1229 [02:44<00:04,  3.99it/s]
 99%|█████████▊| 1211/1229 [02:45<00:04,  3.95it/s]
 99%|█████████▊| 1212/1229 [02:45<00:04,  3.99it/s]
 99%|█████████▊| 1213/1229 [02:45<00:04,  3.95it/s]
 99%|█████████▉| 1214/1229 [02:45<00:03,  3.99it/s]
 99%|█████████▉| 1215/1229 [02:46<00:03,  3.94it/s]
 99%|█████████▉| 1216/1229 [02:46<00:03,  3.98it/s]
 99%|█████████▉| 1217/1229 [02:46<00:03,  3.93it/s]
 99%|█████████▉| 1218/1229 [02:46<00:02,  3.97it/s]
 99%|█████████▉| 1219/1229 [02:47<00:02,  3.93it/s]
 99%|█████████▉| 1220/1229 [02:47<00:02,  3.97it/s]
 99%|█████████▉| 1221/1229 [02:47<00:02,  3.92it/s]
 99%|█████████▉| 1222/1229 [02:47<00:01,  3.96it/s]
100%|█████████▉| 1223/1229 [02:48<00:01,  3.92it/s]
100%|█████████▉| 1224/1229 [02:48<00:01,  3.95it/s]
100%|█████████▉| 1225/1229 [02:48<00:01,  3.91it/s]
100%|█████████▉| 1226/1229 [02:49<00:00,  3.95it/s]
100%|█████████▉| 1227/1229 [02:49<00:00,  3.90it/s]
100%|█████████▉| 1228/1229 [02:49<00:00,  3.94it/s]
100%|██████████| 1229/1229 [02:49<00:00,  3.85it/s]
100%|██████████| 1229/1229 [02:49<00:00,  7.24it/s]
Cached Size: 122880 | Max Budget: 123136
Max Budget: 4096  | Real Budget: 4352  | PreFill: 122880  | Chunk Size: 8  | Chunks: 15360  | Select Sets: 512  | Graph Init: True  | Seq Len: 4096
Cached Size: 122880 | Max Budget: 123136
tensor([9.0952e+01, 4.5380e+00, 1.4928e+00, 2.2649e-01, 1.2560e+00, 4.6474e-01,
        3.9044e-01, 2.4640e-02, 9.4118e-02, 0.0000e+00, 2.0837e-01, 1.1313e-04,
        2.1179e-02, 1.1229e-02, 0.0000e+00, 0.0000e+00]) 100

  0%|          | 0/1229 [00:00<?, ?it/s]
  0%|          | 4/1229 [00:00<00:32, 38.25it/s]
  1%|          | 8/1229 [00:00<00:31, 38.54it/s]
  1%|          | 12/1229 [00:00<00:31, 38.70it/s]
  1%|▏         | 16/1229 [00:00<00:31, 38.69it/s]
  2%|▏         | 20/1229 [00:00<00:31, 38.73it/s]
  2%|▏         | 24/1229 [00:00<00:30, 38.89it/s]
  2%|▏         | 28/1229 [00:00<00:30, 38.96it/s]
  3%|▎         | 32/1229 [00:00<00:30, 38.99it/s]
  3%|▎         | 36/1229 [00:00<00:30, 39.03it/s]
  3%|▎         | 40/1229 [00:01<00:31, 37.78it/s]
  4%|▎         | 44/1229 [00:01<00:32, 36.60it/s]
  4%|▍         | 48/1229 [00:01<00:33, 35.54it/s]
  4%|▍         | 52/1229 [00:01<00:34, 34.56it/s]
  5%|▍         | 56/1229 [00:01<00:34, 33.65it/s]
  5%|▍         | 60/1229 [00:01<00:35, 32.78it/s]
  5%|▌         | 64/1229 [00:01<00:36, 31.98it/s]
  6%|▌         | 68/1229 [00:01<00:37, 31.21it/s]
  6%|▌         | 72/1229 [00:02<00:37, 30.48it/s]
  6%|▌         | 76/1229 [00:02<00:38, 29.78it/s]
  6%|▋         | 79/1229 [00:02<00:39, 29.19it/s]
  7%|▋         | 82/1229 [00:02<00:39, 28.75it/s]
  7%|▋         | 85/1229 [00:02<00:40, 28.15it/s]
  7%|▋         | 88/1229 [00:02<00:41, 27.75it/s]
  7%|▋         | 91/1229 [00:02<00:41, 27.17it/s]
  8%|▊         | 94/1229 [00:02<00:42, 26.80it/s]
  8%|▊         | 97/1229 [00:02<00:43, 26.28it/s]
  8%|▊         | 100/1229 [00:03<00:43, 25.95it/s]
  8%|▊         | 103/1229 [00:03<00:44, 25.46it/s]
  9%|▊         | 106/1229 [00:03<00:44, 25.16it/s]
  9%|▉         | 109/1229 [00:03<00:45, 24.70it/s]
  9%|▉         | 112/1229 [00:03<00:45, 24.44it/s]
  9%|▉         | 115/1229 [00:03<00:46, 24.00it/s]
 10%|▉         | 118/1229 [00:03<00:46, 23.75it/s]
 10%|▉         | 121/1229 [00:04<00:47, 23.35it/s]
 10%|█         | 124/1229 [00:04<00:47, 23.11it/s]
 10%|█         | 127/1229 [00:04<00:48, 22.73it/s]
 11%|█         | 130/1229 [00:04<00:48, 22.52it/s]
 11%|█         | 133/1229 [00:04<00:49, 22.15it/s]
 11%|█         | 136/1229 [00:04<00:49, 21.95it/s]
 11%|█▏        | 139/1229 [00:04<00:50, 21.60it/s]
 12%|█▏        | 142/1229 [00:04<00:50, 21.41it/s]
 12%|█▏        | 145/1229 [00:05<00:51, 21.08it/s]
 12%|█▏        | 148/1229 [00:05<00:51, 20.90it/s]
 12%|█▏        | 151/1229 [00:05<00:52, 20.58it/s]
 13%|█▎        | 154/1229 [00:05<00:52, 20.42it/s]
 13%|█▎        | 157/1229 [00:05<00:53, 20.11it/s]
 13%|█▎        | 160/1229 [00:05<00:53, 19.95it/s]
 13%|█▎        | 162/1229 [00:05<00:53, 19.79it/s]
 13%|█▎        | 164/1229 [00:06<00:54, 19.62it/s]
 14%|█▎        | 166/1229 [00:06<00:54, 19.44it/s]
 14%|█▎        | 168/1229 [00:06<00:55, 19.27it/s]
 14%|█▍        | 170/1229 [00:06<00:55, 19.10it/s]
 14%|█▍        | 172/1229 [00:06<00:55, 18.94it/s]
 14%|█▍        | 174/1229 [00:06<00:56, 18.78it/s]
 14%|█▍        | 176/1229 [00:06<00:56, 18.64it/s]
 14%|█▍        | 178/1229 [00:06<00:56, 18.50it/s]
 15%|█▍        | 180/1229 [00:06<00:57, 18.36it/s]
 15%|█▍        | 182/1229 [00:07<00:57, 18.22it/s]
 15%|█▍        | 184/1229 [00:07<00:57, 18.10it/s]
 15%|█▌        | 186/1229 [00:07<00:58, 17.96it/s]
 15%|█▌        | 188/1229 [00:07<00:58, 17.83it/s]
 15%|█▌        | 190/1229 [00:07<00:58, 17.71it/s]
 16%|█▌        | 192/1229 [00:07<00:58, 17.59it/s]
 16%|█▌        | 194/1229 [00:07<00:59, 17.48it/s]
 16%|█▌        | 196/1229 [00:07<00:59, 17.36it/s]
 16%|█▌        | 198/1229 [00:07<00:59, 17.24it/s]
 16%|█▋        | 200/1229 [00:08<01:00, 17.13it/s]
 16%|█▋        | 202/1229 [00:08<01:00, 17.01it/s]
 17%|█▋        | 204/1229 [00:08<01:00, 16.90it/s]
 17%|█▋        | 206/1229 [00:08<01:00, 16.79it/s]
 17%|█▋        | 208/1229 [00:08<01:01, 16.68it/s]
 17%|█▋        | 210/1229 [00:08<01:01, 16.57it/s]
 17%|█▋        | 212/1229 [00:08<01:01, 16.47it/s]
 17%|█▋        | 214/1229 [00:08<01:02, 16.37it/s]
 18%|█▊        | 216/1229 [00:09<01:02, 16.27it/s]
 18%|█▊        | 218/1229 [00:09<01:02, 16.17it/s]
 18%|█▊        | 220/1229 [00:09<01:02, 16.07it/s]
 18%|█▊        | 222/1229 [00:09<01:03, 15.97it/s]
 18%|█▊        | 224/1229 [00:09<01:03, 15.87it/s]
 18%|█▊        | 226/1229 [00:09<01:03, 15.79it/s]
 19%|█▊        | 228/1229 [00:09<01:03, 15.68it/s]
 19%|█▊        | 230/1229 [00:09<01:04, 15.59it/s]
 19%|█▉        | 232/1229 [00:10<01:04, 15.49it/s]
 19%|█▉        | 234/1229 [00:10<01:04, 15.40it/s]
 19%|█▉        | 236/1229 [00:10<01:04, 15.32it/s]
 19%|█▉        | 238/1229 [00:10<01:05, 15.22it/s]
 20%|█▉        | 240/1229 [00:10<01:05, 15.14it/s]
 20%|█▉        | 242/1229 [00:10<01:05, 15.05it/s]
 20%|█▉        | 244/1229 [00:10<01:05, 14.96it/s]
 20%|██        | 246/1229 [00:11<01:06, 14.87it/s]
 20%|██        | 248/1229 [00:11<01:06, 14.79it/s]
 20%|██        | 250/1229 [00:11<01:06, 14.71it/s]
 21%|██        | 252/1229 [00:11<01:06, 14.62it/s]
 21%|██        | 254/1229 [00:11<01:07, 14.54it/s]
 21%|██        | 256/1229 [00:11<01:07, 14.46it/s]
 21%|██        | 258/1229 [00:11<01:07, 14.39it/s]
 21%|██        | 260/1229 [00:12<01:07, 14.31it/s]
 21%|██▏       | 262/1229 [00:12<01:07, 14.23it/s]
 21%|██▏       | 264/1229 [00:12<01:08, 14.16it/s]
 22%|██▏       | 266/1229 [00:12<01:08, 14.08it/s]
 22%|██▏       | 268/1229 [00:12<01:08, 14.01it/s]
 22%|██▏       | 270/1229 [00:12<01:08, 13.93it/s]
 22%|██▏       | 272/1229 [00:12<01:09, 13.85it/s]
 22%|██▏       | 274/1229 [00:13<01:09, 13.78it/s]
 22%|██▏       | 276/1229 [00:13<01:09, 13.70it/s]
 23%|██▎       | 278/1229 [00:13<01:09, 13.63it/s]
 23%|██▎       | 280/1229 [00:13<01:09, 13.56it/s]
 23%|██▎       | 282/1229 [00:13<01:10, 13.49it/s]
 23%|██▎       | 284/1229 [00:13<01:10, 13.42it/s]
 23%|██▎       | 286/1229 [00:13<01:10, 13.35it/s]
 23%|██▎       | 288/1229 [00:14<01:10, 13.28it/s]
 24%|██▎       | 290/1229 [00:14<01:11, 13.23it/s]
 24%|██▍       | 292/1229 [00:14<01:11, 13.16it/s]
 24%|██▍       | 294/1229 [00:14<01:11, 13.09it/s]
 24%|██▍       | 296/1229 [00:14<01:11, 13.03it/s]
 24%|██▍       | 298/1229 [00:14<01:11, 12.96it/s]
 24%|██▍       | 300/1229 [00:15<01:12, 12.90it/s]
