/var/cr06_data/beidic/anaconda3/envs/hanshi/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Namespace(T=0.6, P=1.0, DP=1.1, W=16, dst='acceptance-rate-vector.pt')
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
 29%|██▊       | 351/1229 [00:19<01:16, 11.48it/s]
 29%|██▊       | 353/1229 [00:19<01:16, 11.43it/s]
 29%|██▉       | 355/1229 [00:19<01:16, 11.38it/s]
 29%|██▉       | 357/1229 [00:19<01:16, 11.33it/s]
 29%|██▉       | 359/1229 [00:19<01:17, 11.28it/s]
 29%|██▉       | 361/1229 [00:20<01:17, 11.23it/s]
 30%|██▉       | 363/1229 [00:20<01:17, 11.18it/s]
 30%|██▉       | 365/1229 [00:20<01:17, 11.14it/s]
 30%|██▉       | 367/1229 [00:20<01:17, 11.09it/s]
 30%|███       | 369/1229 [00:20<01:17, 11.04it/s]
 30%|███       | 371/1229 [00:21<01:18, 10.99it/s]
 30%|███       | 373/1229 [00:21<01:18, 10.95it/s]
 31%|███       | 375/1229 [00:21<01:18, 10.91it/s]
 31%|███       | 377/1229 [00:21<01:18, 10.86it/s]
 31%|███       | 379/1229 [00:21<01:18, 10.81it/s]
 31%|███       | 381/1229 [00:21<01:18, 10.77it/s]
 31%|███       | 383/1229 [00:22<01:18, 10.72it/s]
 31%|███▏      | 385/1229 [00:22<01:19, 10.68it/s]
 31%|███▏      | 387/1229 [00:22<01:19, 10.64it/s]
 32%|███▏      | 389/1229 [00:22<01:19, 10.59it/s]
 32%|███▏      | 391/1229 [00:22<01:19, 10.56it/s]
 32%|███▏      | 393/1229 [00:23<01:19, 10.52it/s]
 32%|███▏      | 395/1229 [00:23<01:19, 10.47it/s]
 32%|███▏      | 397/1229 [00:23<01:19, 10.43it/s]
 32%|███▏      | 399/1229 [00:23<01:19, 10.38it/s]
 33%|███▎      | 401/1229 [00:23<01:20, 10.34it/s]
 33%|███▎      | 403/1229 [00:24<01:20, 10.30it/s]
 33%|███▎      | 405/1229 [00:24<01:20, 10.26it/s]
 33%|███▎      | 407/1229 [00:24<01:20, 10.22it/s]
 33%|███▎      | 409/1229 [00:24<01:20, 10.18it/s]
 33%|███▎      | 411/1229 [00:24<01:20, 10.14it/s]
 34%|███▎      | 413/1229 [00:25<01:20, 10.11it/s]
 34%|███▍      | 415/1229 [00:25<01:20, 10.07it/s]
 34%|███▍      | 417/1229 [00:25<01:20, 10.04it/s]
 34%|███▍      | 419/1229 [00:25<01:21, 10.00it/s]
 34%|███▍      | 421/1229 [00:25<01:21,  9.96it/s]
 34%|███▍      | 423/1229 [00:26<01:21,  9.92it/s]
 35%|███▍      | 425/1229 [00:26<01:21,  9.88it/s]
 35%|███▍      | 427/1229 [00:26<01:21,  9.84it/s]
 35%|███▍      | 429/1229 [00:26<01:21,  9.80it/s]
 35%|███▍      | 430/1229 [00:26<01:21,  9.84it/s]
 35%|███▌      | 431/1229 [00:26<01:21,  9.75it/s]
 35%|███▌      | 432/1229 [00:26<01:21,  9.79it/s]
 35%|███▌      | 433/1229 [00:27<01:22,  9.69it/s]
 35%|███▌      | 434/1229 [00:27<01:21,  9.74it/s]
 35%|███▌      | 435/1229 [00:27<01:22,  9.63it/s]
 35%|███▌      | 436/1229 [00:27<01:21,  9.70it/s]
 36%|███▌      | 437/1229 [00:27<01:22,  9.58it/s]
 36%|███▌      | 438/1229 [00:27<01:21,  9.65it/s]
 36%|███▌      | 439/1229 [00:27<01:22,  9.53it/s]
 36%|███▌      | 440/1229 [00:27<01:22,  9.62it/s]
 36%|███▌      | 441/1229 [00:27<01:22,  9.50it/s]
 36%|███▌      | 442/1229 [00:28<01:22,  9.58it/s]
 36%|███▌      | 443/1229 [00:28<01:23,  9.46it/s]
 36%|███▌      | 444/1229 [00:28<01:22,  9.54it/s]
 36%|███▌      | 445/1229 [00:28<01:23,  9.42it/s]
 36%|███▋      | 446/1229 [00:28<01:22,  9.50it/s]
 36%|███▋      | 447/1229 [00:28<01:23,  9.38it/s]
 36%|███▋      | 448/1229 [00:28<01:22,  9.47it/s]
 37%|███▋      | 449/1229 [00:28<01:23,  9.37it/s]
 37%|███▋      | 450/1229 [00:28<01:22,  9.46it/s]
 37%|███▋      | 451/1229 [00:28<01:23,  9.35it/s]
 37%|███▋      | 452/1229 [00:29<01:22,  9.43it/s]
 37%|███▋      | 453/1229 [00:29<01:23,  9.31it/s]
 37%|███▋      | 454/1229 [00:29<01:22,  9.40it/s]
 37%|███▋      | 455/1229 [00:29<01:23,  9.29it/s]
 37%|███▋      | 456/1229 [00:29<01:22,  9.37it/s]
 37%|███▋      | 457/1229 [00:29<01:23,  9.25it/s]
 37%|███▋      | 458/1229 [00:29<01:22,  9.33it/s]
 37%|███▋      | 459/1229 [00:29<01:23,  9.22it/s]
 37%|███▋      | 460/1229 [00:29<01:22,  9.30it/s]
 38%|███▊      | 461/1229 [00:30<01:23,  9.18it/s]
 38%|███▊      | 462/1229 [00:30<01:22,  9.27it/s]
 38%|███▊      | 463/1229 [00:30<01:23,  9.16it/s]
 38%|███▊      | 464/1229 [00:30<01:22,  9.24it/s]
 38%|███▊      | 465/1229 [00:30<01:23,  9.13it/s]
 38%|███▊      | 466/1229 [00:30<01:22,  9.21it/s]
 38%|███▊      | 467/1229 [00:30<01:23,  9.09it/s]
 38%|███▊      | 468/1229 [00:30<01:22,  9.17it/s]
 38%|███▊      | 469/1229 [00:30<01:23,  9.06it/s]
 38%|███▊      | 470/1229 [00:31<01:23,  9.14it/s]
 38%|███▊      | 471/1229 [00:31<01:23,  9.04it/s]
 38%|███▊      | 472/1229 [00:31<01:23,  9.12it/s]
 38%|███▊      | 473/1229 [00:31<01:23,  9.01it/s]
 39%|███▊      | 474/1229 [00:31<01:23,  9.09it/s]
 39%|███▊      | 475/1229 [00:31<01:24,  8.98it/s]
 39%|███▊      | 476/1229 [00:31<01:23,  9.05it/s]
 39%|███▉      | 477/1229 [00:31<01:24,  8.95it/s]
 39%|███▉      | 478/1229 [00:31<01:23,  9.02it/s]
 39%|███▉      | 479/1229 [00:32<01:24,  8.91it/s]
 39%|███▉      | 480/1229 [00:32<01:23,  8.99it/s]
 39%|███▉      | 481/1229 [00:32<01:24,  8.89it/s]
 39%|███▉      | 482/1229 [00:32<01:23,  8.97it/s]
 39%|███▉      | 483/1229 [00:32<01:24,  8.86it/s]
 39%|███▉      | 484/1229 [00:32<01:23,  8.93it/s]
 39%|███▉      | 485/1229 [00:32<01:24,  8.83it/s]
 40%|███▉      | 486/1229 [00:32<01:23,  8.90it/s]
 40%|███▉      | 487/1229 [00:32<01:24,  8.80it/s]
 40%|███▉      | 488/1229 [00:33<01:23,  8.88it/s]
 40%|███▉      | 489/1229 [00:33<01:24,  8.77it/s]
 40%|███▉      | 490/1229 [00:33<01:23,  8.84it/s]
 40%|███▉      | 491/1229 [00:33<01:24,  8.74it/s]
 40%|████      | 492/1229 [00:33<01:23,  8.81it/s]
 40%|████      | 493/1229 [00:33<01:24,  8.71it/s]
 40%|████      | 494/1229 [00:33<01:23,  8.78it/s]
 40%|████      | 495/1229 [00:33<01:24,  8.68it/s]
 40%|████      | 496/1229 [00:33<01:23,  8.76it/s]
 40%|████      | 497/1229 [00:34<01:24,  8.65it/s]
 41%|████      | 498/1229 [00:34<01:23,  8.73it/s]
 41%|████      | 499/1229 [00:34<01:24,  8.62it/s]
 41%|████      | 500/1229 [00:34<01:23,  8.69it/s]
 41%|████      | 501/1229 [00:34<01:24,  8.59it/s]
 41%|████      | 502/1229 [00:34<01:23,  8.67it/s]
 41%|████      | 503/1229 [00:34<01:24,  8.57it/s]
 41%|████      | 504/1229 [00:34<01:23,  8.65it/s]
 41%|████      | 505/1229 [00:35<01:24,  8.54it/s]
 41%|████      | 506/1229 [00:35<01:23,  8.61it/s]
 41%|████▏     | 507/1229 [00:35<01:24,  8.51it/s]
 41%|████▏     | 508/1229 [00:35<01:24,  8.58it/s]
 41%|████▏     | 509/1229 [00:35<01:24,  8.48it/s]
 41%|████▏     | 510/1229 [00:35<01:24,  8.56it/s]
 42%|████▏     | 511/1229 [00:35<01:24,  8.45it/s]
 42%|████▏     | 512/1229 [00:35<01:24,  8.53it/s]
 42%|████▏     | 513/1229 [00:35<01:24,  8.43it/s]
 42%|████▏     | 514/1229 [00:36<01:24,  8.51it/s]
 42%|████▏     | 515/1229 [00:36<01:24,  8.40it/s]
 42%|████▏     | 516/1229 [00:36<01:24,  8.47it/s]
 42%|████▏     | 517/1229 [00:36<01:25,  8.37it/s]
 42%|████▏     | 518/1229 [00:36<01:24,  8.45it/s]
 42%|████▏     | 519/1229 [00:36<01:25,  8.35it/s]
 42%|████▏     | 520/1229 [00:36<01:24,  8.43it/s]
 42%|████▏     | 521/1229 [00:36<01:25,  8.32it/s]
 42%|████▏     | 522/1229 [00:37<01:24,  8.40it/s]
 43%|████▎     | 523/1229 [00:37<01:25,  8.30it/s]
 43%|████▎     | 524/1229 [00:37<01:24,  8.37it/s]
 43%|████▎     | 525/1229 [00:37<01:25,  8.27it/s]
 43%|████▎     | 526/1229 [00:37<01:24,  8.34it/s]
 43%|████▎     | 527/1229 [00:37<01:25,  8.24it/s]
 43%|████▎     | 528/1229 [00:37<01:24,  8.31it/s]
 43%|████▎     | 529/1229 [00:37<01:25,  8.22it/s]
 43%|████▎     | 530/1229 [00:38<01:24,  8.29it/s]
 43%|████▎     | 531/1229 [00:38<01:25,  8.19it/s]
 43%|████▎     | 532/1229 [00:38<01:24,  8.26it/s]
 43%|████▎     | 533/1229 [00:38<01:25,  8.16it/s]
 43%|████▎     | 534/1229 [00:38<01:24,  8.23it/s]
 44%|████▎     | 535/1229 [00:38<01:25,  8.14it/s]
 44%|████▎     | 536/1229 [00:38<01:24,  8.21it/s]
 44%|████▎     | 537/1229 [00:38<01:25,  8.12it/s]
 44%|████▍     | 538/1229 [00:38<01:24,  8.19it/s]
 44%|████▍     | 539/1229 [00:39<01:25,  8.09it/s]
 44%|████▍     | 540/1229 [00:39<01:24,  8.16it/s]
 44%|████▍     | 541/1229 [00:39<01:25,  8.06it/s]
 44%|████▍     | 542/1229 [00:39<01:24,  8.13it/s]
 44%|████▍     | 543/1229 [00:39<01:25,  8.04it/s]
 44%|████▍     | 544/1229 [00:39<01:24,  8.11it/s]
 44%|████▍     | 545/1229 [00:39<01:25,  8.02it/s]
 44%|████▍     | 546/1229 [00:39<01:24,  8.09it/s]
 45%|████▍     | 547/1229 [00:40<01:25,  7.99it/s]
 45%|████▍     | 548/1229 [00:40<01:24,  8.06it/s]
 45%|████▍     | 549/1229 [00:40<01:25,  7.96it/s]
 45%|████▍     | 550/1229 [00:40<01:24,  8.03it/s]
 45%|████▍     | 551/1229 [00:40<01:25,  7.94it/s]
 45%|████▍     | 552/1229 [00:40<01:24,  8.01it/s]
 45%|████▍     | 553/1229 [00:40<01:25,  7.91it/s]
 45%|████▌     | 554/1229 [00:40<01:24,  7.98it/s]
 45%|████▌     | 555/1229 [00:41<01:25,  7.89it/s]
 45%|████▌     | 556/1229 [00:41<01:24,  7.96it/s]
 45%|████▌     | 557/1229 [00:41<01:25,  7.86it/s]
 45%|████▌     | 558/1229 [00:41<01:24,  7.93it/s]
 45%|████▌     | 559/1229 [00:41<01:25,  7.84it/s]
 46%|████▌     | 560/1229 [00:41<01:24,  7.91it/s]
 46%|████▌     | 561/1229 [00:41<01:25,  7.82it/s]
 46%|████▌     | 562/1229 [00:42<01:24,  7.88it/s]
 46%|████▌     | 563/1229 [00:42<01:25,  7.79it/s]
 46%|████▌     | 564/1229 [00:42<01:24,  7.86it/s]
 46%|████▌     | 565/1229 [00:42<01:25,  7.77it/s]
 46%|████▌     | 566/1229 [00:42<01:24,  7.84it/s]
 46%|████▌     | 567/1229 [00:42<01:25,  7.75it/s]
 46%|████▌     | 568/1229 [00:42<01:24,  7.82it/s]
 46%|████▋     | 569/1229 [00:42<01:25,  7.73it/s]
 46%|████▋     | 570/1229 [00:43<01:24,  7.80it/s]
 46%|████▋     | 571/1229 [00:43<01:25,  7.70it/s]
 47%|████▋     | 572/1229 [00:43<01:24,  7.77it/s]
 47%|████▋     | 573/1229 [00:43<01:25,  7.68it/s]
 47%|████▋     | 574/1229 [00:43<01:24,  7.75it/s]
 47%|████▋     | 575/1229 [00:43<01:25,  7.66it/s]
 47%|████▋     | 576/1229 [00:43<01:24,  7.73it/s]
 47%|████▋     | 577/1229 [00:43<01:25,  7.65it/s]
 47%|████▋     | 578/1229 [00:44<01:24,  7.71it/s]
 47%|████▋     | 579/1229 [00:44<01:25,  7.62it/s]
 47%|████▋     | 580/1229 [00:44<01:24,  7.69it/s]
 47%|████▋     | 581/1229 [00:44<01:25,  7.60it/s]
 47%|████▋     | 582/1229 [00:44<01:24,  7.67it/s]
 47%|████▋     | 583/1229 [00:44<01:25,  7.58it/s]
 48%|████▊     | 584/1229 [00:44<01:24,  7.65it/s]
 48%|████▊     | 585/1229 [00:45<01:25,  7.55it/s]
 48%|████▊     | 586/1229 [00:45<01:24,  7.62it/s]
 48%|████▊     | 587/1229 [00:45<01:25,  7.53it/s]
 48%|████▊     | 588/1229 [00:45<01:24,  7.60it/s]
 48%|████▊     | 589/1229 [00:45<01:25,  7.51it/s]
 48%|████▊     | 590/1229 [00:45<01:24,  7.58it/s]
 48%|████▊     | 591/1229 [00:45<01:25,  7.49it/s]
 48%|████▊     | 592/1229 [00:45<01:24,  7.56it/s]
 48%|████▊     | 593/1229 [00:46<01:25,  7.47it/s]
 48%|████▊     | 594/1229 [00:46<01:24,  7.54it/s]
 48%|████▊     | 595/1229 [00:46<01:25,  7.45it/s]
 48%|████▊     | 596/1229 [00:46<01:24,  7.51it/s]
 49%|████▊     | 597/1229 [00:46<01:25,  7.43it/s]
 49%|████▊     | 598/1229 [00:46<01:24,  7.49it/s]
 49%|████▊     | 599/1229 [00:46<01:25,  7.40it/s]
 49%|████▉     | 600/1229 [00:47<01:24,  7.47it/s]
 49%|████▉     | 601/1229 [00:47<01:25,  7.39it/s]
 49%|████▉     | 602/1229 [00:47<01:24,  7.45it/s]
 49%|████▉     | 603/1229 [00:47<01:25,  7.36it/s]
 49%|████▉     | 604/1229 [00:47<01:24,  7.43it/s]
 49%|████▉     | 605/1229 [00:47<01:25,  7.34it/s]
 49%|████▉     | 606/1229 [00:47<01:24,  7.41it/s]
 49%|████▉     | 607/1229 [00:47<01:24,  7.32it/s]
 49%|████▉     | 608/1229 [00:48<01:24,  7.39it/s]
 50%|████▉     | 609/1229 [00:48<01:24,  7.31it/s]
 50%|████▉     | 610/1229 [00:48<01:23,  7.37it/s]
 50%|████▉     | 611/1229 [00:48<01:24,  7.28it/s]
 50%|████▉     | 612/1229 [00:48<01:23,  7.35it/s]
 50%|████▉     | 613/1229 [00:48<01:24,  7.26it/s]
 50%|████▉     | 614/1229 [00:48<01:23,  7.32it/s]
 50%|█████     | 615/1229 [00:49<01:24,  7.24it/s]
 50%|█████     | 616/1229 [00:49<01:23,  7.31it/s]
 50%|█████     | 617/1229 [00:49<01:24,  7.22it/s]
 50%|█████     | 618/1229 [00:49<01:23,  7.28it/s]
 50%|█████     | 619/1229 [00:49<01:24,  7.20it/s]
 50%|█████     | 620/1229 [00:49<01:23,  7.27it/s]
 51%|█████     | 621/1229 [00:49<01:24,  7.18it/s]
 51%|█████     | 622/1229 [00:50<01:23,  7.25it/s]
 51%|█████     | 623/1229 [00:50<01:24,  7.16it/s]
 51%|█████     | 624/1229 [00:50<01:23,  7.22it/s]
 51%|█████     | 625/1229 [00:50<01:24,  7.15it/s]
 51%|█████     | 626/1229 [00:50<01:23,  7.21it/s]
 51%|█████     | 627/1229 [00:50<01:24,  7.12it/s]
 51%|█████     | 628/1229 [00:50<01:23,  7.19it/s]
 51%|█████     | 629/1229 [00:51<01:24,  7.10it/s]
 51%|█████▏    | 630/1229 [00:51<01:23,  7.17it/s]
 51%|█████▏    | 631/1229 [00:51<01:24,  7.08it/s]
 51%|█████▏    | 632/1229 [00:51<01:23,  7.15it/s]
 52%|█████▏    | 633/1229 [00:51<01:24,  7.07it/s]
 52%|█████▏    | 634/1229 [00:51<01:23,  7.13it/s]
 52%|█████▏    | 635/1229 [00:51<01:24,  7.05it/s]
 52%|█████▏    | 636/1229 [00:51<01:23,  7.11it/s]
 52%|█████▏    | 637/1229 [00:52<01:24,  7.03it/s]
 52%|█████▏    | 638/1229 [00:52<01:23,  7.09it/s]
 52%|█████▏    | 639/1229 [00:52<01:24,  7.01it/s]
 52%|█████▏    | 640/1229 [00:52<01:23,  7.07it/s]
 52%|█████▏    | 641/1229 [00:52<01:24,  6.99it/s]
 52%|█████▏    | 642/1229 [00:52<01:23,  7.06it/s]
 52%|█████▏    | 643/1229 [00:52<01:24,  6.97it/s]
 52%|█████▏    | 644/1229 [00:53<01:23,  7.03it/s]
 52%|█████▏    | 645/1229 [00:53<01:24,  6.95it/s]
 53%|█████▎    | 646/1229 [00:53<01:23,  7.02it/s]
 53%|█████▎    | 647/1229 [00:53<01:23,  6.93it/s]
 53%|█████▎    | 648/1229 [00:53<01:23,  7.00it/s]
 53%|█████▎    | 649/1229 [00:53<01:23,  6.92it/s]
 53%|█████▎    | 650/1229 [00:53<01:22,  6.98it/s]
 53%|█████▎    | 651/1229 [00:54<01:23,  6.89it/s]
 53%|█████▎    | 652/1229 [00:54<01:22,  6.96it/s]
 53%|█████▎    | 653/1229 [00:54<01:23,  6.88it/s]
 53%|█████▎    | 654/1229 [00:54<01:22,  6.94it/s]
 53%|█████▎    | 655/1229 [00:54<01:23,  6.86it/s]
 53%|█████▎    | 656/1229 [00:54<01:22,  6.92it/s]
 53%|█████▎    | 657/1229 [00:55<01:23,  6.84it/s]
 54%|█████▎    | 658/1229 [00:55<01:22,  6.90it/s]
 54%|█████▎    | 659/1229 [00:55<01:23,  6.82it/s]
 54%|█████▎    | 660/1229 [00:55<01:22,  6.88it/s]
 54%|█████▍    | 661/1229 [00:55<01:23,  6.80it/s]
 54%|█████▍    | 662/1229 [00:55<01:22,  6.86it/s]
 54%|█████▍    | 663/1229 [00:55<01:23,  6.79it/s]
 54%|█████▍    | 664/1229 [00:56<01:22,  6.85it/s]
 54%|█████▍    | 665/1229 [00:56<01:23,  6.77it/s]
 54%|█████▍    | 666/1229 [00:56<01:22,  6.84it/s]
 54%|█████▍    | 667/1229 [00:56<01:23,  6.76it/s]
 54%|█████▍    | 668/1229 [00:56<01:22,  6.82it/s]
 54%|█████▍    | 669/1229 [00:56<01:23,  6.74it/s]
 55%|█████▍    | 670/1229 [00:56<01:22,  6.80it/s]
 55%|█████▍    | 671/1229 [00:57<01:23,  6.72it/s]
 55%|█████▍    | 672/1229 [00:57<01:22,  6.78it/s]
 55%|█████▍    | 673/1229 [00:57<01:22,  6.71it/s]
 55%|█████▍    | 674/1229 [00:57<01:22,  6.77it/s]
 55%|█████▍    | 675/1229 [00:57<01:22,  6.69it/s]
 55%|█████▌    | 676/1229 [00:57<01:21,  6.75it/s]
 55%|█████▌    | 677/1229 [00:57<01:22,  6.67it/s]
 55%|█████▌    | 678/1229 [00:58<01:21,  6.73it/s]
 55%|█████▌    | 679/1229 [00:58<01:22,  6.65it/s]
 55%|█████▌    | 680/1229 [00:58<01:21,  6.71it/s]
 55%|█████▌    | 681/1229 [00:58<01:22,  6.64it/s]
 55%|█████▌    | 682/1229 [00:58<01:21,  6.70it/s]
 56%|█████▌    | 683/1229 [00:58<01:22,  6.62it/s]
 56%|█████▌    | 684/1229 [00:59<01:21,  6.68it/s]
 56%|█████▌    | 685/1229 [00:59<01:22,  6.60it/s]
 56%|█████▌    | 686/1229 [00:59<01:21,  6.66it/s]
 56%|█████▌    | 687/1229 [00:59<01:22,  6.58it/s]
 56%|█████▌    | 688/1229 [00:59<01:21,  6.65it/s]
 56%|█████▌    | 689/1229 [00:59<01:22,  6.57it/s]
 56%|█████▌    | 690/1229 [00:59<01:21,  6.63it/s]
 56%|█████▌    | 691/1229 [01:00<01:22,  6.55it/s]
 56%|█████▋    | 692/1229 [01:00<01:21,  6.61it/s]
 56%|█████▋    | 693/1229 [01:00<01:22,  6.53it/s]
 56%|█████▋    | 694/1229 [01:00<01:21,  6.59it/s]
 57%|█████▋    | 695/1229 [01:00<01:21,  6.52it/s]
 57%|█████▋    | 696/1229 [01:00<01:20,  6.58it/s]
 57%|█████▋    | 697/1229 [01:01<01:21,  6.51it/s]
 57%|█████▋    | 698/1229 [01:01<01:20,  6.56it/s]
